nombre,evasion,categoria,cantidad,complejo,duracion,orientacion,estacion,fecha
Ch1_20181120175301-09.mkv,SI,CASO_1,2,NO,20.0,FRONT,NIEVES,2018-11-20 17:53:01
Ch1_20181022202555-01.mkv,SI,CASO_1,1,NO,20.0,BACK,POLICARPA,2018-10-22 20:25:55
Ch1_20181120192300-01.mkv,SI,CASO_1,1,NO,20.0,FRONT,NIEVES,2018-11-20 19:23:00
Ch1_20181118165812-04.mkv,NO,CASO_2,0,NO,21.0,FRONT,NIEVES,2018-11-18 16:58:12
Ch2_20181020142353-00.mkv,SI,CASO_1,1,NO,20.0,FRONT,POLICARPA,2018-10-20 14:23:53
Ch2_20181118132051-01.mkv,SI,CASO_1,2,NO,20.0,BACK,NIEVES,2018-11-18 13:20:51
Ch2_20181118181010-04.mkv,SI,CASO_1,2,NO,20.0,BACK,NIEVES,2018-11-18 18:10:10
Ch1_20181120194059-06.mkv,SI,CASO_1,1,YES,20.0,FRONT,NIEVES,2018-11-20 19:40:59
Ch2_20181120135734-01.mkv,NO,CASO_2,0,NO,20.0,FRONT,NIEVES,2018-11-20 13:57:34
Ch2_20181120084954-00.mkv,SI,CASO_1,2,NO,20.0,FRONT,NIEVES,2018-11-20 08:49:54
Ch1_20181022210153-00.mkv,SI,CASO_1,1,NO,20.0,BACK,POLICARPA,2018-10-22 21:01:53
Ch2_20181020072737-00.mkv,NO,CASO_2,0,NO,20.0,FRONT,POLICARPA,2018-10-20 07:27:37
Ch1_20181023064348-02.mkv,SI,CASO_1,1,NO,20.0,BACK,POLICARPA,2018-10-23 06:43:48
Ch2_20181019135619-00.mkv,NO,CASO_2,0,NO,21.0,FRONT,POLICARPA,2018-10-19 13:56:19
Ch2_20181118162149-04.mkv,SI,CASO_1,3,NO,20.0,BACK,NIEVES,2018-11-18 16:21:49
Ch2_20181118070029-03.mkv,SI,CASO_1,1,NO,20.0,FRONT,NIEVES,2018-11-18 07:00:29
Ch2_20181119063353-00.mkv,SI,CASO_3,1,YES,20.0,BACK,NIEVES,2018-11-19 06:33:53
Ch1_20181118164005-02.mkv,SI,CASO_1,2,NO,20.0,FRONT,NIEVES,2018-11-18 16:40:05
Ch2_20181119161256-01.mkv,SI,CASO_1,1,YES,20.0,BACK,NIEVES,2018-11-19 16:12:56
Ch1_20181119055740-04.mkv,SI,CASO_1,1,NO,20.0,BACK,NIEVES,2018-11-19 05:57:40
